[95m [1776435084.637633] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.637647] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.642650] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.647020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.657023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.662084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.667036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.677022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.687018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.692025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.697020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.702029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.712124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.717033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.727024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.732049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.737044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.742076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.747120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.752035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.757025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.767092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.777026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.782028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.787027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.792083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.797027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.802029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.807021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.812040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.817166] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.822026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.827036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.832023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.837033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.842036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.847035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.852054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.857106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.862030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.867021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.872025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.882081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.887072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.892080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.897042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.902028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.907063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.912031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.917036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.922027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.927030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.932022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.937021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.942022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.947023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.952081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.957027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.962020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.967075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.972027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.977023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.982023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.987023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.992024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.997025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.2069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.7028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.12125] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.17025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.22028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.27022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.32024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.37019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.42029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.47032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.52022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.57022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.62085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.67026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.72073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.77027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.82027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.87025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.92029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.97027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.102026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.107024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.112026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.117029] Client: [0mTimeout reached, sending keep_alive.
[0m
