[95m [1776435685.527025] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.527044] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.532023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.537027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.542025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.547071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.552040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.557025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.562024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.567021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.572025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.577022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.582020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.597021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.602040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.607021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.612020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.617031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.622032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.627027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.632151] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.637033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.642022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.647030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.652024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.657020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.662029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.667024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.677021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687387] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702032] Client: [0mTimeout reached, sending keep_alive.
