[95m [1776432793.666586] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.666607] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.676086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.681039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.686060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.691025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.701039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.706030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.711023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.716210] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.721021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.726031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.731025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.736141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.743082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.748122] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.753030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.758068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.763027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.768022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.773564] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.778158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.783031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.788023] Client: [0mTimeout reached, sending keep_alive.
[0m
