[95m [1776432793.683682] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.683701] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.688345] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.693081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.698030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.703032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.708040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.713028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.718023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.723027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.728029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.733390] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.738023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.743035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.749102] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.754030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808068] Client: [0mTimeout reached, sending keep_alive.
[0m
