[95m [1776434039.564189] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.564206] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.569020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.579061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.584025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.589020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.594189] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.599020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.604023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.694064] Client: [0mTimeout reached, sending keep_alive.
[0m
