[95m [1776432793.695801] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.695821] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.700083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.705034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.710095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.715025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.720028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.725057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.730032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.735052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.740025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.745030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.750027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.755022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.760025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.765081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.770081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.775074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.780026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.785084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.791023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.796021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.801031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.806023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.811029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.816023] Client: [0mTimeout reached, sending keep_alive.
[0m
