[95m [1776432793.627909] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.627924] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.632075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.637030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.642091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.647093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.652030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.657089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.667032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.672083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.682024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.688029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.693032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.699029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.709035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.719036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.724033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.729113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.734092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.739023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.744025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.749024] Client: [0mTimeout reached, sending keep_alive.
[0m
