[95m [1776435084.630813] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630828] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632365] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712145] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832179] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.847045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.852029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.857029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.862110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.867037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.872036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.877027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.882021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.887023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.892024] Client: [0mTimeout reached, sending keep_alive.
