[95m [1776435685.536101] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.536121] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536393] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.597086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.602034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.607023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.612020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.617021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.622026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.627035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.632196] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.637030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.647022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.657027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.667032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.668077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.673030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.683028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.688029] Client: [0mTimeout reached, sending keep_alive.
