[95m [1776434039.559708] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.559725] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.564082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.569081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.574039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.579025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.584019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.589121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.594030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.599023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.604022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.609023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.614028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.624101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.629032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.634019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.639027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.644026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.649023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.654098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.659020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.674025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688021] Client: [0mTimeout reached, sending keep_alive.
[0m
