[95m [1776435084.627527] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627546] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629591] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634260] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.649028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.654032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.659028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.664025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.671050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.696022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.701026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.706025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.711020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.716101] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.721032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.726029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.731093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.736038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.742128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.747050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.757145] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.762029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.767241] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.772025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.777022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.782031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.787026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.792023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.797030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.802027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.807020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.812027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.817027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.822024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.827028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.832019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.837026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.842019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.847024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.852022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.857024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.862025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.867089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.872021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.877056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.882034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.887092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.892029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.897019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.902028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.907021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.912034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.917021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.922024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.927023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.932022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.937066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.942030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.947075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.952089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.957030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.962076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.967032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.972026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.977028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.982020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.987027] Client: [0mTimeout reached, sending keep_alive.
