[95m [1776434039.561531] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.561547] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.566028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.571020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.576021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.581018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.586029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.592124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.597027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.602028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.607027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.612028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.617028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.618083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.623044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.628023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.633024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.638026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.643079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.648033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.653030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.658080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.663033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.678021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.683031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.688038] Client: [0mTimeout reached, sending keep_alive.
[0m
