[95m [1776432793.612280] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.612303] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.617031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.622038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.627032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.632235] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.637020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.642026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.647036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.662027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.667030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.676321] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.681103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.686036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.691031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.701031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.706023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.716023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.721044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.731028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.736023] Client: [0mTimeout reached, sending keep_alive.
[0m
