[95m [1776435685.529411] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.529436] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.534020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.539077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.544026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.549026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.554025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.559020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.564022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.569053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.574020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.579031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.584021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.594027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.604026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.609023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.614028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.624022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.629019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.634028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.639023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.649020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.654021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.659107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.664033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.669019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.674020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.684054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.694031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.699027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.709058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.714027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.719030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.724022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.729021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.734072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.739024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.744022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.749019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.754024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.759024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.764021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.769021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.774032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.779024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.784022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.789038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.794025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.799021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.804028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.809082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.814023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.819019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.824053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.829026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.834029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.839031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.844030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.849028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.854035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.859023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.864027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.869027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.874032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.879031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.884022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.889027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.894022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.899025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.904025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.909020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.914023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.919029] Client: [0mTimeout reached, sending keep_alive.
[0m
