[95m [1776432793.616429] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.616451] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.621024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.626073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.631038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.636031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.641022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.646032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.651021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.656025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.661022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.666027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.676090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.686135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.691035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.701053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.706081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.711031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.716023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.721269] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.726021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.731030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.736022] Client: [0mTimeout reached, sending keep_alive.
[0m
