[95m [1776432793.648387] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.648408] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.653028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.658067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.663029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.668029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.683029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.688025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.693028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.698611] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.708134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.713033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.719026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.724092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.729036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.734029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.739026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.744026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.749117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.754077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.759027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.764061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.769160] Client: [0mTimeout reached, sending keep_alive.
[0m
