[95m [1776434039.590214] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.590274] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.595026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.600024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.605022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.610028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.615027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.620025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.625027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.630059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.635038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.640046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.645025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.650019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.655028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.660020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.665032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.670069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.675028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.680023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.695072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.700069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.705028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.707074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.717023] Client: [0mTimeout reached, sending keep_alive.
[0m
