[95m [1776432793.670246] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.670261] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.675038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.680029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.685131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.690082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.695021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.700031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.705035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.710029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.715019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.720086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.730028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.735028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.740033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.746031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.751115] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.756024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.761023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.766064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.771067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.776023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.781024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.786031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.791025] Client: [0mTimeout reached, sending keep_alive.
[0m
