[95m [1776434039.582767] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.582784] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.587028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.592022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.597026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.607020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.612046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708038] Client: [0mTimeout reached, sending keep_alive.
[0m
