[95m [1776434039.577425] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.577445] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.582074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.587027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.597038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.602024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.607093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.612026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.617029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.622019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.632040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.637021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.642030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.647025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.652022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.657023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.667025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.692045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.697020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.702023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.707021] Client: [0mTimeout reached, sending keep_alive.
[0m
