[95m [1776432793.698789] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.698809] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.703046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.708025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.713026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.718072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.723032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.728097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.733038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.738033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.743092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.748038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.753026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.758031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.763026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.768069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.773035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.778032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.783024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.788074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.793775] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.798027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.803027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.808066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.813034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.818028] Client: [0mTimeout reached, sending keep_alive.
[0m
