[95m [1776432793.667285] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.667306] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.677079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.682050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.687141] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.692026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.697030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.712030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.717031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.727065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.732028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.737218] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.744030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.749039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.754023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.759021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.764026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.769021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.774022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.779027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.784034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.789024] Client: [0mTimeout reached, sending keep_alive.
[0m
