[95m [1776434039.559394] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.559410] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.564047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.569020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.574068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.579019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.584019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.589080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.594027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.599020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.604019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.614026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.619019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.624049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.629021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.634039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.639078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.644029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.649022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.654028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.664024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.674021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.684021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.689024] Client: [0mTimeout reached, sending keep_alive.
[0m
