[95m [1776432793.696819] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.696840] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.701073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.706045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.711030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.716070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.721026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.726024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.731029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.736030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.741030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.746028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.751065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.756113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.761022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.766024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.771508] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.776032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.781024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.786126] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.793081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.798028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.803023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.808023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.813037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.818019] Client: [0mTimeout reached, sending keep_alive.
[0m
