[95m [1776434039.570076] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.570094] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.575025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.580021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.585022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.590023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.595019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.600027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.605020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.610046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.615020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.620021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.625020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.635027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.640050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.645023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.650043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.655027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.660024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.670023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.685020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.690020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.695025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.700021] Client: [0mTimeout reached, sending keep_alive.
[0m
