[95m [1776434039.556578] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.556599] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.561642] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.566020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.571046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.576039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.581023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.587038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.592042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.597021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.602037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.607030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.612049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.617028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.622021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.632056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.642085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.647031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.652022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.662021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.672079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.677029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.682021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.687023] Client: [0mTimeout reached, sending keep_alive.
[0m
