[95m [1776432793.631738] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.631756] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.636040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.641025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.646081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.656025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.661037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.666032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.671026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.676158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.681032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.686081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.692116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.702058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.707032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.712037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.717022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.727029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.732029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.737026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.742025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.752028] Client: [0mTimeout reached, sending keep_alive.
[0m
