[95m [1776432793.613878] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.613896] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.618023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.623048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.628022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.633030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.638022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.643031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.648030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.653027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.658024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.668025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.673031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.678018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.688058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.693031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.698026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.708075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.713027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.718740] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.723025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.728035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.733021] Client: [0mTimeout reached, sending keep_alive.
[0m
