[95m [1776432793.623410] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.623431] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.628068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.633033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.638029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.643031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.648028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.658028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.663032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.673077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.678028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.689030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.696344] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.701033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.706028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.711026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.716025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.721089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.731043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.736023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.741049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.746021] Client: [0mTimeout reached, sending keep_alive.
[0m
