[95m [1776432793.682451] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.682470] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.687028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.692027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.697029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.702019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.712028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.717063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.722026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.727077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.733109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.738035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.743032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.748067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.753029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.758033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.763062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.768025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.773062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.778030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.783027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.788026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.793027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.798023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.803026] Client: [0mTimeout reached, sending keep_alive.
[0m
