[95m [1776435084.622950] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.622967] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.627997] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.633026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.638020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.643020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.648088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.653042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.658025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.668027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.678025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.683020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.688019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.693022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.698028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.703024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.713022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.718032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.723068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.728023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.733030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.738030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.743091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.748031] Client: [0mTimeout reached, sending keep_alive.
