[95m [1776435084.636689] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636706] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.637177] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.642021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.647027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.652024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.657044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.672089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.682025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.692019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.697024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.702031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.707020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.712034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.717027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.722026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.727022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.742028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.747024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.752029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.757097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.762030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.767093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.772023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.777022] Client: [0mTimeout reached, sending keep_alive.
