[95m [1776435685.534920] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.534941] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.539028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.544078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.549035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.554024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.559040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.564021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.569037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.574028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.579022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.584023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.589547] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.594026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.599021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.604026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.609019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.614023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.619024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.629024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.634032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.639049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.649029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.654027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.659022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.664067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.669023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.674037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.679026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.684030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.689029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.694022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.699023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.704074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.709045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.714029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.719022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.724023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.729029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.734041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.739026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.744023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.749020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.754023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.759023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.764027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.769018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.774025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.779022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.784022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.789023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.794024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.799112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.804021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.809023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.814023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.819021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.829029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.834021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.839023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.844123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.849029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.854026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.855094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.860024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.865026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.870074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.875025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.880079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.885023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.890028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.895024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.900031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.905026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.910030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.915025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.920026] Client: [0mTimeout reached, sending keep_alive.
[0m
