[95m [1776432793.643482] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.643501] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.648038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.653039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.658026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.663027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.668026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.678026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.683024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.688025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.693106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.698021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.703083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.708031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.716157] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.721032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.726026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.731021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.736028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.741026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.746026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.751026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.756027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.761027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.766040] Client: [0mTimeout reached, sending keep_alive.
[0m
