[95m [1776432793.632165] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.632189] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.637031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.642028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.647093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.658028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.663057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.668025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.673026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.678033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.683134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.688026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.695287] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.700033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.705144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.710028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.715035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.720022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.725028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.730026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.735023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.742297] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.747022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.752025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.757026] Client: [0mTimeout reached, sending keep_alive.
[0m
