[95m [1776434039.583223] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.583239] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.588026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.593025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.598026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.603025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.608059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.613048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.618023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.623021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.628019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.633023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.638027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.653020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.658023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.663024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.668053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.673030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.678028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.688020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.693024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.698027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708086] Client: [0mTimeout reached, sending keep_alive.
[0m
