[95m [1776435084.641395] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.641411] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.646023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.651023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.656021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.661027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.666081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.671079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.676029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.681021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.691022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.696023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.701022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.706020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.711024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.716026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.721034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.726020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.731034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.736024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.741050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.746020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.751030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.756035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.761026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.766021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.771021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.776037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.781022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.786020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.791034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.796024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.801026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.806025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.811024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.816023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.821041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.826022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.831022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.836023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.841021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.846030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.851020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.856025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.861030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.866030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.871021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.876026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.881021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.886025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.891018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.896023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.901020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.906044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.911019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.916070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.921030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.926023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.931043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.936021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.941032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.946046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.951019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.956056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.961027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.966021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.971028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.976065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.981079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.986025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.991023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.996027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435445.1024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435450.6028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435455.11020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435460.16033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.21023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.26030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.31021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.36023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.41025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.44026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.49027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.54024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.59021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.64027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.69023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.74020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.79026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.84021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.89026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.94021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.99025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.104022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.109026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.114036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.119029] Client: [0mTimeout reached, sending keep_alive.
[0m
