[95m [1776434039.563738] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.563753] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.568026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.573030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.578022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.583123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.588063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.593201] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.598025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.603024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.608042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.613029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.618024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.623021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.633019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.638020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.643077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.648042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.653071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.658030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.668025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.673025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.678029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.683020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.688049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.693030] Client: [0mTimeout reached, sending keep_alive.
[0m
