[95m [1776434039.586276] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.586290] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.591023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.596021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.601031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.606021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.611028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.616026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.621026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.626083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.631044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.636024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.641026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.651025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.656028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.661020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.666061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.671084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.676022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.681027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.691032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.701020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.704076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.709028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.714019] Client: [0mTimeout reached, sending keep_alive.
[0m
