[95m [1776432793.633428] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.633454] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.643041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.649123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.655113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.660033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.665052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.670036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.675023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.680024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.685024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.696034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.701027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.707030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.712095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.717080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.722026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.727070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.737028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.743543] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.748022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.753049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.758033] Client: [0mTimeout reached, sending keep_alive.
[0m
