[95m [1776432793.629135] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.629153] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.634066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.639135] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.649584] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.654028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.659034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.664078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.669095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.674042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.679081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.684074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.689031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.694026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.702274] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.712793] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.717720] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.723026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.728030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.733029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.738088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.743027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.748021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.753090] Client: [0mTimeout reached, sending keep_alive.
[0m
