[95m [1776435685.517017] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.517044] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532133] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.609844] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.619299] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.624031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.629024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.634031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.644023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.649043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.654175] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.659036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664020] Client: [0mTimeout reached, sending keep_alive.
