[95m [1776432793.666722] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.666741] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.671079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.676027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.686029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.691020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.696030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.701040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.706025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.711032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.716029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.721021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.726033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.731036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.736181] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.741046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.746031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.751036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.756028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.761023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.766027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.771030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.776033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.781029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.786031] Client: [0mTimeout reached, sending keep_alive.
[0m
