[95m [1776434039.572159] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.572189] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.577027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.582027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.587047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.592020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.597027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.602030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.607069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.612032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.617023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.622023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.632027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.642024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.647032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.652039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.652108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.657030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.662027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.667025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.672069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.687075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.697030] Client: [0mTimeout reached, sending keep_alive.
[0m
