[95m [1776432793.697990] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.698015] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.703034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.708086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.713029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.718025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.733094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.738037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.744042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.749038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.754020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.759025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.764023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.769028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.774025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.779026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.789027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.795025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.800028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.805034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.810026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.815033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.820022] Client: [0mTimeout reached, sending keep_alive.
[0m
