[95m [1776432793.617759] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.617844] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.622021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.627021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632367] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677362] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.687753] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.692029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.697033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.702027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.712116] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.717034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.722170] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.727091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.737071] Client: [0mTimeout reached, sending keep_alive.
[0m
