[95m [1776435685.533248] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.533265] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533460] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.538025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.543098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.548038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.553050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.558024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.563025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.568026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.573021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.578027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689128] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.699022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.709082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.714074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.719027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.724029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.729030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.734031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.739021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.744026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.754024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.759052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.764023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.769028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.774075] Client: [0mTimeout reached, sending keep_alive.
