[95m [1776434039.564546] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.564565] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.569024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.579025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.584025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.594213] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.599024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.604023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.684018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.689027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.694024] Client: [0mTimeout reached, sending keep_alive.
[0m
