[95m [1776432793.677217] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.677239] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.687040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.692031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.697027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.707056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.712022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.717024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.722083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.727030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.738158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.743030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.748032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.753109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.758079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.763034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.768097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.773032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.778022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.783035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.788049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.793027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.798023] Client: [0mTimeout reached, sending keep_alive.
[0m
