[95m [1776434039.564765] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.564780] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.569032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.574028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.579022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.584020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.589020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.594099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.599020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.604025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.609023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.614033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.619027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.624027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.629024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.634031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.639026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.644026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.649029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.654056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.659082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.664075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.669036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.674037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.679022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.694022] Client: [0mTimeout reached, sending keep_alive.
[0m
