[95m [1776435685.521636] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.521653] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.524225] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.529025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.534023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.539022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.544022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.549021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.554025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.559023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.564039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.569029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.574021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.579082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.584023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.589021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.594037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.599022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.604026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.609025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.614029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.619022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.624025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.629021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.634032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.639021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.644020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.654024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.659041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.663088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.668035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.673023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.678022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.688021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.698023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.703023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.708025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.713028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.718020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.723028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.728020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.738027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.743025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.748025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.753020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.758025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.763029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.768022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.773020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.778023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.783028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.788029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.793024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.798025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.803024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.808021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.813021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.818029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.823026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.828036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.833025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.838021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.843022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.848031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.853027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.858024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.863026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.868027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.873043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.878021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.883025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.888023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.893023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.898022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.903052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.908032] Client: [0mTimeout reached, sending keep_alive.
[0m
