[95m [1776435084.636397] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636411] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.641023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.651074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.656053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.661026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.666023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.671027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.676022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.681036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.684064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.689023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.694022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.704024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.705094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.710031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.715025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.720027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.725020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.730035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.735025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.740091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.745082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.750032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.755180] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.760074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.765030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.770026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.775030] Client: [0mTimeout reached, sending keep_alive.
