[95m [1776434039.581705] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.581722] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.586030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.591026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.596022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.601022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.606022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.611083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.698083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.703031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.708024] Client: [0mTimeout reached, sending keep_alive.
[0m
