[95m [1776435084.627305] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.627322] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632365] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652155] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.665083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.670028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.680027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.685055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780027] Client: [0mTimeout reached, sending keep_alive.
