[95m [1776434039.567338] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.567358] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.572023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.577022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.582057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.587021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.597140] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.607026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.612105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.616063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.621048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.626073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.631021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.632082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.637080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.642080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.652030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.657071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.662031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.667026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.672020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.677028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692072] Client: [0mTimeout reached, sending keep_alive.
[0m
