[95m [1776434039.581334] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.581349] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.586049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.591022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.596023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.601021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.606027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.612034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.622022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.627023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.632021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.637086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.642045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.647046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.652027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.657025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.662044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.667053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.677025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.687063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.697087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.702028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.707070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.712027] Client: [0mTimeout reached, sending keep_alive.
[0m
