[95m [1776435084.626828] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.626846] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.629589] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.634030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.644027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.654033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.659030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.664032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.669022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.674033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.684037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.689024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.694028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.699020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.714028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.719034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.724023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.729028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.734093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.739104] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.744030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.749019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.754020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.759071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.764027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.769028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.774024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.779022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.784026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.789024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.794023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.799029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.804026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.809035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.814022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.819022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.824021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.829205] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.834031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.839023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.853069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.858034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.863023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.868034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.873027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.878020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.883031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.888044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.893032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.898025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.903025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.913034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.913717] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.918091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.923029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.928023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.933020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.938023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.943030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.948073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.953025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.958033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.963028] Client: [0mTimeout reached, sending keep_alive.
