[95m [1776435084.624419] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.624434] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626383] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.631029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.636033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.641023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.646082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.651032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.656078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.661028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.671031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.696025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.701022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.706022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.711024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.716087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.726030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.731084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.736100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.742089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.747028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.752022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.757038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.762028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.767034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.772023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.775069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.780042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.785032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.790021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.795022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.800032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.805064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.810022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.815025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.820079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.825037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.830106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.835024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.840020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.845021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.850020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.855026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.860039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.865025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.870082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.875029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.880033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.885021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.890021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.895026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.900028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.905023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.910025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.915025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.920070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.921071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.926022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.931028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.932039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.937024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.942021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.947022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.952027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.957081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.962022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.967026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.972024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.977025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.982022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.987032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435464.992031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435469.997031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.2023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.7038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.12028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.17027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.22024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.27027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.32088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.37031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.42069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.47031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.52090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.57087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.62029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.67098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.72026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.77066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.82034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.85076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.90141] Client: [0mTimeout reached, sending keep_alive.
[0m
