[95m [1776434039.581276] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.581291] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.586127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.591030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.596022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.601056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.606030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.611163] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615096] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710086] Client: [0mTimeout reached, sending keep_alive.
[0m
