[95m [1776435685.528317] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.528345] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.533387] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.538025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.543151] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.548041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.553022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.558069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.563026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.568026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.573020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.578023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.583066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.588025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.593117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.598027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.603033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.608021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.613027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.618031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.623025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.628020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.633032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.638019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.648023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.658031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.663028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.668019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.673024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.678023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.688032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.693028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.698022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.708020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.713028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.723024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.728021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.738028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.743021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.748046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.753026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.758023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.763059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.768033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.773090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.778119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.783154] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.788031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.793068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.798027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.803035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.808077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.813026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.818030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.823041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.828029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.833074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.838028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.843054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.848032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.853023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.858035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.863074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.868036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.873090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.878045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.883021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.888028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.893059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.898076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.903041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.908032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.913025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.918098] Client: [0mTimeout reached, sending keep_alive.
[0m
