[95m [1776432793.616177] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.616196] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.621023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.626032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632301] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642089] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.687030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.692031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.697076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.702029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.707037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.712033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.717110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.722389] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.732027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.737022] Client: [0mTimeout reached, sending keep_alive.
[0m
