[95m [1776435685.532890] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.532907] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536876] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.601025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.606029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.611098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.616027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.621025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.626029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.631112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.636031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.641078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.646077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.651033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.656064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.661032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.671027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.676020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.681022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.686026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.691070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.701033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.706023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.711028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.716029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.726023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.736028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.741039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.746044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.751039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.756026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.761024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.766020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.771040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.776021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.781032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.786032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.791030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.796020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.801025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.806024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.811023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.816024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.821023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.826031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.831037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.836025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.841021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.846091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.851030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.856026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.861028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.866084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.871074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.876025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.881022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.886031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.891026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.896029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.901078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.906028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.911022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.916030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.921095] Client: [0mTimeout reached, sending keep_alive.
[0m
