[95m [1776435685.524001] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524034] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.529032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.534023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.539059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.544029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.549034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.554023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.559021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.564027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.569030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.574028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.579026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.584020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.589023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.594021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.599024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.604021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.614033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.619021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.624020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.629026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.634023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.639023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654095] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.682337] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.687026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.732021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.737030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.742083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.747080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.752035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.757024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.762027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.767022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.772053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.777021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.782182] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.787029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.792023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.797025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.802025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.807033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.812063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.817021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.822053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.827081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.832091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.837027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.842038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.847039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.852051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.857025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.862037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.867075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.873036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.878021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.883026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.888025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.893029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.898028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.903025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.908025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.913029] Client: [0mTimeout reached, sending keep_alive.
[0m
