[95m [1776434039.577721] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.577738] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.582064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.592024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.597025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.602021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.607249] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.612031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.617026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.622048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.627027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.632030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.642032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.647043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.652025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.657057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.667064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.672022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.677022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.682021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.687022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.707028] Client: [0mTimeout reached, sending keep_alive.
[0m
